"time","obs","pred","target"
1,-2.21870360901334,NA,"Phytopla1"
2,3.06992234414378,-0.174941580577015,"Phytopla1"
3,-2.29938849996842,-0.694172585003947,"Phytopla1"
4,-0.384411698910332,-0.0569175769476213,"Phytopla1"
5,0.871554838032764,0.638595153945444,"Phytopla1"
6,1.18616817969243,0.0963218509136816,"Phytopla1"
7,1.15204899289354,-0.328436507687078,"Phytopla1"
8,-1.6418073463912,-0.0585954440101713,"Phytopla1"
9,1.83868656811709,0.228942881412969,"Phytopla1"
10,NA,-0.609661915742263,"Phytopla1"
11,NA,NA,"Phytopla1"
12,-2.85758193507317,NA,"Phytopla1"
13,1.68400660793161,1.05028450333258,"Phytopla1"
14,1.44867861738649,-0.373991917607421,"Phytopla1"
15,-2.33256592520598,0.406461072805116,"Phytopla1"
16,-0.282862786015832,0.79900276838335,"Phytopla1"
17,2.17562546553276,0.00415737696862369,"Phytopla1"
18,0.920648037243111,-1.08460963370504,"Phytopla1"
19,0.106316580221547,-1.3727824238418,"Phytopla1"
20,0.488690332654059,-0.570842416516933,"Phytopla1"
21,NA,-1.51433298305782,"Phytopla1"
22,NA,NA,"Phytopla1"
23,-4.8543358426655,NA,"Phytopla1"
24,-0.606135803570316,0.250315265241479,"Phytopla1"
25,1.62596721438531,0.0426199176825559,"Phytopla1"
26,-4.80402104473326,0.521889460339214,"Phytopla1"
27,2.484906649788,1.30747209300348,"Phytopla1"
28,0.693147180559945,-0.179240117234575,"Phytopla1"
29,3.44468249360189,-0.0711402812851256,"Phytopla1"
30,-1.00233545823269,-1.27644523298823,"Phytopla1"
31,1.59704256597938,-1.00394154328635,"Phytopla1"
32,NA,-1.65543139931906,"Phytopla1"
33,NA,NA,"Phytopla1"
34,-3.09022495893306,NA,"Phytopla1"
35,-1.71604764749236,-0.599182629676478,"Phytopla1"
36,2.42921774392741,-0.139837154435981,"Phytopla1"
37,-3.55314784057981,-1.04432879220022,"Phytopla1"
38,0.852777326151829,0.224300754925615,"Phytopla1"
39,1.69124451120375,-0.291176463697717,"Phytopla1"
40,1.47720046003756,-0.987271553124373,"Phytopla1"
41,-1.90868080728696,-1.2526498657673,"Phytopla1"
42,0.249762837589487,-0.752913684352276,"Phytopla1"
43,NA,-0.902359843372192,"Phytopla1"
44,NA,NA,"Phytopla1"
45,0.45953232937844,NA,"Phytopla1"
46,-2.43361335540045,-0.372069127244548,"Phytopla1"
47,1.77495235091167,0.57330898791538,"Phytopla1"
48,4.03138671206962,0.436253643193388,"Phytopla1"
49,-3.35533396486897,-1.70964255663466,"Phytopla1"
50,0.771862748025419,0.428115943723865,"Phytopla1"
51,2.05166899174489,-0.456000689777685,"Phytopla1"
52,0.509288344447104,-0.866631253291645,"Phytopla1"
53,-0.70117935225721,-1.98897875551658,"Phytopla1"
54,NA,-1.38501846535713,"Phytopla1"
55,NA,NA,"Phytopla1"
56,5.63204775249165,NA,"Phytopla1"
57,-3.35307252513674,-2.29050606708044,"Phytopla1"
58,2.13139588032811,0.282412699686971,"Phytopla1"
59,0.0879559826870182,-1.59020591580194,"Phytopla1"
60,-0.816136624406903,-0.238756503400613,"Phytopla1"
61,3.02532365492209,-0.176687968613768,"Phytopla1"
62,-0.541396231623474,-1.87397184831889,"Phytopla1"
63,-0.971495759052486,-1.40734693946906,"Phytopla1"
64,-1.82617753501892,-1.79181864995206,"Phytopla1"
65,NA,-1.15323772365461,"Phytopla1"
66,NA,NA,"Phytopla1"
67,-3.99309082851693,NA,"Phytopla1"
68,4.409425608862,0.189235927903757,"Phytopla1"
69,0.917911040087144,-2.09285428294868,"Phytopla1"
70,-2.31507507344394,-1.64689685415238,"Phytopla1"
71,-1.22050210627715,-0.840211306073544,"Phytopla1"
72,-1.28093384546206,-0.329095250236408,"Phytopla1"
73,-1.6094379124341,0.0459950879419259,"Phytopla1"
74,-0.810930216216329,0.49009045431929,"Phytopla1"
75,2.07944154167984,0.504006129817983,"Phytopla1"
76,NA,-0.334381665802843,"Phytopla1"
77,NA,NA,"Phytopla1"
78,-0.667171694156685,NA,"Phytopla1"
79,-0.773189888233482,-0.0862836041751125,"Phytopla1"
80,1.13497993283898,-0.171552209280184,"Phytopla1"
81,-0.889857474806,-0.492245694825861,"Phytopla1"
82,-1.05605267424931,0.206652241004894,"Phytopla1"
83,1.6094379124341,0.418284765182858,"Phytopla1"
84,1.44101926080914,-0.474445290585319,"Phytopla1"
85,0.295051302558329,-0.500488126257678,"Phytopla1"
86,-1.68728039919803,-0.547944061674533,"Phytopla1"
87,NA,0.135426818240573,"Phytopla1"
88,NA,NA,"Phytopla1"
89,0.127155175485247,NA,"Phytopla1"
90,2.41870837723206,-1.0458010182094,"Phytopla1"
91,0.030751523560188,-1.59356632414728,"Phytopla1"
92,1.3962319328838,-1.07494533046279,"Phytopla1"
93,-1.86623556212954,-1.27553898574412,"Phytopla1"
94,-3.04865467500833,-0.378713447767056,"Phytopla1"
95,1.42363203155754,0.665277651857498,"Phytopla1"
96,0.38251617512262,-1.17236373764989,"Phytopla1"
97,-1.06007862466587,-1.03303604704572,"Phytopla1"
98,NA,0.113360369266587,"Phytopla1"
99,NA,NA,"Phytopla1"
100,1.22236956757795,NA,"Phytopla1"
101,-0.150564349325652,-2.60981924465331,"Phytopla1"
102,-1.01684633397154,-1.30457593287833,"Phytopla1"
103,1.13426782435999,-0.870076699478153,"Phytopla1"
104,-1.46347434725478,-1.84936318293332,"Phytopla1"
105,-3.91540710341239,-1.38373270703989,"Phytopla1"
106,-4.07753744390572,0.405168101115952,"Phytopla1"
107,1.09861228866811,1.4288850391737,"Phytopla1"
108,-1.09861228866811,1.00574024847978,"Phytopla1"
